run_id=0030_true_2026-03-18_22-30-50
started_at=2026-03-18T22:30:50.802577+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 23:30:50.807 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:498 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 23:30:51.261 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:228 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 23:30:51.261 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:190 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:30:51.262 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:200 - Selected main window process_id=24104 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 23:30:51.262 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:245 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 23:30:51.281 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:288 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 24104, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 23:30:51.284 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:302 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=24104 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:30:51.285 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:334 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 23:30:51.285 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:340 - Connected to WinWatt backend=uia process_id=24104
2026-03-18 23:30:51.285 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:342 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 23:30:52.915 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:351 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 24104, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 3080534, 'process_id': 24104, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
