run_id=0030_true_2026-03-18_21-37-36
started_at=2026-03-18T21:37:36.963910+00:00
command=python C:\Users\dancsg\Documents\GitHub\autowinwatt\winwatt_automation\src\winwatt_automation\scripts\map_full_program.py --top-menus Rendszer --safe-mode off --max-submenu-depth 1 --include-disabled true

2026-03-18 22:37:37.009 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:456 - DBG_WINWATT_CACHE_GET reason_code=cache_missing_resolving_fresh
2026-03-18 22:37:37.318 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:223 - DBG_WINWATT_CONNECT_WIN32_CANDIDATES locator=backend=win32 ranked_candidates=[{'rank': 1, 'score': (1, 1, 1, 1, 2250400), 'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya', 'visible': True, 'enabled': True}]
2026-03-18 22:37:37.320 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:185 - Candidate ranking score=(1, 1, 1, 1, 2250400) data={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:37:37.320 | INFO     | winwatt_automation.live_ui.app_connector:select_main_window:195 - Selected main window process_id=29676 handle=None score=(1, 1, 1, 1, 2250400) reasons=['has_process_id=True', 'has_handle=False', 'visible=True', 'enabled=True', 'title_has_winwatt=True', 'area=2250400']
2026-03-18 22:37:37.320 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:240 - DBG_WINWATT_CONNECT_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} selected_handle_is_none=True
2026-03-18 22:37:37.341 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:283 - Connected to WinWatt backend=win32 attach_mode=process candidate={'process_id': 29676, 'handle': None, 'class_name': 'TMainForm', 'title': 'WinWatt gólya'}
2026-03-18 22:37:37.345 | INFO     | winwatt_automation.live_ui.app_connector:_connect_with_win32_handle:297 - DBG_WINWATT_CONNECT_WIN32_RESOLVED process_id=29676 resolved_handle=None selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:37:37.345 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:329 - DBG_WINWATT_RESOLVE_UIA_WIN32_SELECTED selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}}
2026-03-18 22:37:37.346 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:335 - Connected to WinWatt backend=uia process_id=29676
2026-03-18 22:37:37.346 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:337 - Resolving main WinWatt window backend=uia class_name=TMainForm title_re=.*WinWatt.*
2026-03-18 22:37:38.839 | INFO     | winwatt_automation.live_ui.app_connector:_resolve_uia_main_window:346 - DBG_WINWATT_RESOLVE_UIA_PRIMARY selected_payload={'title': 'WinWatt gólya', 'window_text': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': None, 'process_id': 29676, 'handle': None, 'is_visible': True, 'is_enabled': True, 'rectangle': {'left': -10, 'top': -10, 'right': 1930, 'bottom': 1150, 'width': 1940, 'height': 1160}, 'size': {'width': 1940, 'height': 1160}} primary_result={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} identity_match_with_win32=None
2026-03-18 22:37:41.337 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=0.87323629995808
2026-03-18 22:37:43.396 | INFO     | winwatt_automation.live_ui.app_connector:get_cached_main_window:447 - DBG_WINWATT_CACHE_GET reason_code=cache_reused_without_validation payload={'wrapper_type': 'WindowSpecification', 'handle': 6228318, 'process_id': 29676, 'title': 'WinWatt gólya', 'class_name': 'TMainForm', 'control_type': 'Window'} last_validation_age_s=2.0584543000441045
